trade id,counterparty
2647,MF
2648,HF
2649,MF
2650,MF
2651,R
2652,R
2653,MF
2654,MF
2655,R
2656,HF
2657,MF
2658,MF
2659,HF
2660,HF
2661,HF
2662,MF
2663,HF
2664,HF
2665,MF
2666,R
2667,R
2668,MF
2669,R
2670,R
2671,MF
2672,HF
2673,MF
2674,R
2675,MF
2676,HF
2677,R
2678,R
2679,MF
2680,R
2681,R
2682,R
2683,MF
2684,MF
2685,MF
2686,MF
2687,HF
2688,MF
2689,MF
2690,R
2691,R
2692,MF
2693,MF
2694,R
2695,HF
2696,R
2697,MF
2698,MF
2699,R
2700,R
2701,R
2702,MF
2703,R
2704,MF
2705,MF
2706,MF
2707,HF
2708,R
2709,HF
2710,MF
2711,MF
2712,HF
2713,HF
2714,MF
2715,HF
2716,R
2717,R
2718,R
2719,MF
2720,MF
2721,R
2722,R
2723,MF
2724,HF
2725,HF
2726,MF
2727,MF
2728,MF
2729,MF
2730,MF
2731,MF
2732,HF
2733,MF
2734,MF
2735,MF
2736,R
2737,R
2738,R
2739,R
2740,HF
2741,MF
2742,HF
2743,R
2744,R
2745,MF
2746,MF
2747,R
2748,MF
2749,MF
2750,R
2751,MF
2752,MF
2753,MF
2754,MF
2755,MF
2756,MF
2757,HF
2758,MF
2759,MF
2760,MF
2761,HF
2762,HF
2763,R
2764,MF
2765,R
2766,MF
2767,MF
2768,MF
2769,HF
2770,R
2771,MF
2772,HF
2773,HF
2774,MF
2775,MF
2776,HF
2777,MF
2778,HF
2779,MF
2780,MF
2781,MF
2782,R
2783,R
2784,HF
2785,R
2786,MF
2787,R
2788,R
2789,MF
2790,HF
2791,MF
2792,R
2793,HF
2794,R
2795,HF
2796,MF
2797,R
2798,MF
2799,R
2800,MF
2801,R
2802,MF
2803,R
2804,MF
2805,MF
2806,HF
2807,MF
2808,R
2809,R
2810,MF
2811,MF
2812,MF
2813,HF
2814,MF
2815,HF
2816,R
2817,MF
2818,R
2819,MF
2820,R
2821,MF
2822,R
2823,HF
2824,R
2825,HF
2826,HF
2827,MF
2828,R
2829,R
2830,MF
2831,R
2832,MF
2833,HF
2834,R
2835,R
2836,MF
2837,HF
2838,MF
2839,R
2840,MF
2841,R
2842,R
2843,MF
2844,MF
2845,R
2846,R
2847,R
2848,R
2849,MF
2850,MF
2851,MF
2852,R
2853,R
2854,R
2855,R
2856,MF
2857,R
2858,R
2859,MF
2860,HF
2861,MF
2862,MF
2863,MF
2864,R
2865,MF
2866,R
2867,MF
2868,R
2869,MF
2870,R
2871,MF
2872,R
2873,R
2874,R
2875,MF
2876,R
2877,R
2878,R
2879,HF
2880,MF
2881,MF
2882,R
2883,MF
2884,MF
2885,R
2886,MF
2887,MF
2888,R
2889,MF
2890,MF
2891,MF
2892,R
2893,R
2894,R
2895,HF
2896,HF
2897,R
2898,R
2899,R
2900,MF
2901,R
2902,HF
2903,MF
2904,MF
2905,MF
2906,R
2907,MF
2908,MF
2909,MF
2910,MF
2911,MF
2912,R
2913,R
2914,MF
2915,MF
2916,MF
2917,MF
2918,R
2919,MF
2920,HF
2921,R
2922,MF
2923,MF
2924,MF
2925,MF
2926,MF
2927,R
2928,MF
2929,MF
2930,HF
2931,R
2932,R
2933,MF
2934,MF
2935,HF
2936,HF
2937,MF
2938,MF
2939,MF
2940,HF
2941,HF
2942,MF
2943,MF
2944,MF
2945,MF
2946,MF
2947,R
2948,MF
2949,MF
2950,R
2951,HF
2952,MF
2953,HF
2954,R
2955,R
2956,MF
2957,MF
2958,MF
2959,MF
2960,R
2961,R
2962,MF
2963,MF
2964,R
2965,R
2966,R
2967,MF
2968,MF
2969,R
2970,HF
2971,R
2972,MF
2973,R
2974,HF
2975,MF
2976,MF
2977,R
2978,R
2979,HF
2980,MF
2981,R
2982,R
2983,MF
2984,R
2985,MF
2986,R
2987,HF
2988,MF
2989,HF
2990,R
2991,HF
2992,MF
2993,HF
2994,R
2995,MF
2996,MF
2997,MF
2998,MF
2999,MF
3000,MF
3001,R
3002,MF
3003,R
3004,R
3005,R
3006,R
3007,HF
3008,R
3009,HF
3010,R
3011,MF
3012,HF
3013,MF
3014,R
3015,R
3016,MF
3017,R
3018,MF
3019,MF
3020,R
3021,MF
3022,MF
3023,HF
3024,MF
3025,R
3026,MF
3027,MF
3028,R
3029,R
3030,R
3031,HF
3032,HF
3033,HF
3034,MF
3035,HF
3036,MF
3037,R
3038,MF
3039,MF
3040,HF
3041,MF
3042,R
3043,HF
3044,MF
3045,R
3046,R
3047,HF
3048,MF
3049,MF
3050,MF
3051,MF
3052,MF
3053,MF
3054,MF
3055,MF
3056,HF
3057,R
3058,R
3059,MF
3060,MF
3061,R
3062,R
3063,MF
3064,MF
3065,R
3066,HF
3067,R
3068,R
3069,R
3070,HF
3071,MF
3072,HF
3073,MF
3074,R
3075,R
3076,MF
3077,MF
3078,MF
3079,HF
3080,HF
3081,MF
3082,MF
3083,HF
3084,HF
3085,MF
3086,R
3087,HF
3088,MF
3089,R
3090,R
3091,R
3092,MF
3093,MF
3094,R
3095,R
3096,MF
3097,MF
3098,HF
3099,R
3100,R
3101,R
3102,R
3103,MF
3104,MF
3105,MF
3106,R
3107,R
3108,MF
3109,R
3110,R
3111,R
3112,MF
3113,MF
3114,MF
3115,MF
3116,MF
3117,MF
3118,R
3119,R
3120,MF
3121,HF
3122,HF
3123,HF
3124,R
3125,R
3126,MF
3127,R
3128,R
3129,R
3130,R
3131,R
3132,HF
3133,HF
3134,MF
3135,HF
3136,MF
3137,R
3138,R
3139,MF
3140,HF
3141,HF
3142,R
3143,MF
3144,R
3145,R
3146,R
3147,MF
3148,HF
3149,R
3150,R
3151,R
3152,R
3153,MF
3154,R
3155,R
3156,MF
3157,R
3158,HF
3159,R
3160,MF
3161,MF
3162,MF
3163,R
3164,HF
3165,MF
3166,R
3167,MF
3168,MF
3169,MF
3170,HF
3171,R
3172,MF
3173,HF
3174,MF
3175,MF
3176,R
3177,R
3178,HF
3179,MF
3180,MF
3181,MF
3182,MF
3183,MF
3184,MF
3185,HF
3186,HF
3187,R
3188,MF
3189,MF
3190,R
3191,MF
3192,HF
3193,R
3194,R
3195,R
3196,R
3197,MF
3198,MF
3199,R
3200,MF
3201,MF
3202,MF
3203,R
3204,R
3205,MF
3206,HF
3207,R
3208,R
3209,R
3210,MF
3211,MF
3212,R
3213,MF
3214,MF
3215,MF
3216,HF
3217,R
3218,MF
3219,HF
3220,MF
3221,R
3222,MF
3223,R
3224,MF
3225,MF
3226,MF
3227,HF
3228,HF
3229,HF
3230,R
3231,MF
3232,HF
3233,HF
3234,MF
3235,HF
3236,HF
3237,MF
3238,MF
3239,R
3240,MF
3241,MF
3242,R
3243,MF
3244,R
3245,R
3246,MF
3247,MF
3248,HF
3249,R
3250,MF
3251,HF
3252,HF
3253,MF
3254,R
3255,MF
3256,R
3257,R
3258,MF
3259,R
3260,MF
3261,MF
3262,MF
3263,MF
3264,R
3265,MF
3266,MF
3267,MF
3268,MF
3269,R
3270,HF
3271,MF
3272,MF
3273,MF
3274,HF
3275,HF
3276,R
3277,MF
3278,R
3279,MF
3280,MF
3281,R
3282,R
3283,MF
3284,HF
3285,R
3286,MF
3287,R
3288,R
3289,R
3290,MF
3291,MF
3292,R
3293,R
3294,MF
3295,MF
3296,R
3297,MF
3298,MF
3299,MF
3300,HF
3301,HF
3302,R
3303,R
3304,MF
3305,R
3306,HF
3307,MF
3308,R
3309,MF
3310,MF
3311,MF
3312,MF
3313,MF
3314,HF
3315,MF
3316,MF
3317,HF
3318,HF
3319,MF
3320,HF
3321,R
3322,MF
3323,R
3324,MF
3325,HF
3326,MF
3327,MF
3328,R
3329,MF
3330,MF
3331,HF
3332,R
3333,MF
3334,R
3335,MF
3336,HF
3337,R
3338,MF
3339,R
3340,MF
3341,HF
3342,HF
3343,R
3344,MF
3345,MF
3346,R
3347,R
3348,MF
3349,MF
3350,R
3351,MF
3352,MF
3353,MF
3354,HF
3355,MF
3356,MF
3357,R
3358,HF
3359,MF
3360,R
3361,MF
3362,R
3363,R
3364,R
3365,MF
3366,R
3367,R
3368,R
3369,MF
3370,MF
3371,MF
3372,MF
3373,R
3374,MF
3375,R
3376,MF
3377,MF
3378,HF
3379,R
3380,MF
3381,MF
3382,HF
3383,MF
3384,MF
3385,R
3386,MF
3387,R
3388,R
3389,MF
3390,R
3391,MF
3392,R
3393,MF
3394,R
3395,R
3396,MF
3397,MF
3398,MF
3399,MF
3400,R
3401,MF
3402,R
3403,R
3404,MF
3405,HF
3406,R
3407,MF
3408,R
3409,R
3410,MF
3411,R
3412,R
3413,HF
3414,R
3415,R
3416,MF
3417,R
3418,MF
3419,MF
3420,R
3421,R
3422,R
3423,MF
3424,HF
3425,HF
3426,MF
3427,HF
3428,MF
3429,R
3430,R
3431,R
3432,R
3433,MF
3434,MF
3435,HF
3436,R
3437,R
3438,R
3439,MF
3440,MF
3441,MF
3442,R
3443,MF
3444,R
3445,MF
3446,MF
3447,R
3448,R
3449,MF
3450,R
3451,MF
3452,MF
3453,MF
3454,MF
3455,R
3456,R
3457,HF
3458,HF
3459,MF
3460,MF
3461,R
3462,MF
3463,MF
3464,MF
3465,MF
3466,R
3467,R
3468,R
3469,MF
3470,HF
3471,R
3472,MF
3473,R
3474,HF
3475,MF
3476,HF
3477,MF
3478,MF
3479,MF
3480,MF
3481,HF
3482,HF
3483,R
3484,R
3485,R
3486,R
3487,R
3488,R
3489,HF
3490,HF
3491,HF
3492,MF
3493,MF
3494,HF
3495,MF
3496,R
3497,HF
3498,MF
3499,R
3500,MF
3501,R
3502,R
3503,HF
3504,HF
3505,R
3506,MF
3507,MF
3508,HF
3509,HF
3510,R
3511,MF
3512,MF
3513,MF
3514,MF
3515,R
3516,MF
3517,R
3518,R
3519,R
3520,HF
3521,MF
3522,MF
3523,MF
3524,MF
3525,R
3526,R
3527,MF
3528,MF
3529,R
3530,MF
3531,MF
3532,R
3533,MF
3534,HF
3535,R
3536,HF
3537,MF
3538,HF
3539,R
3540,MF
3541,HF
3542,R
3543,R
3544,HF
3545,MF
3546,MF
3547,R
3548,MF
3549,R
3550,MF
3551,MF
3552,MF
3553,HF
3554,MF
3555,HF
3556,MF
3557,MF
3558,R
3559,MF
3560,MF
3561,MF
3562,R
3563,HF
3564,MF
3565,MF
3566,MF
3567,R
3568,MF
3569,MF
3570,MF
3571,R
3572,R
3573,MF
3574,MF
3575,R
3576,R
3577,MF
3578,MF
3579,HF
3580,MF
3581,MF
3582,MF
3583,R
3584,MF
3585,MF
3586,R
3587,R
3588,MF
3589,R
3590,MF
3591,R
3592,MF
3593,MF
3594,MF
3595,HF
3596,MF
3597,R
3598,HF
3599,MF
3600,MF
3601,R
3602,MF
3603,R
3604,HF
3605,MF
3606,MF
3607,R
3608,MF
3609,MF
3610,MF
3611,MF
3612,MF
3613,MF
3614,MF
3615,MF
3616,MF
3617,HF
3618,R
3619,MF
3620,R
3621,R
3622,HF
3623,MF
3624,R
3625,MF
3626,MF
3627,MF
3628,R
3629,MF
3630,R
3631,R
3632,MF
3633,R
3634,HF
3635,MF
3636,MF
3637,R
3638,MF
3639,MF
3640,MF
3641,R
3642,MF
3643,HF
3644,HF
3645,MF
3646,MF
3647,MF
3648,R
3649,R
3650,R
3651,R
3652,R
3653,R
3654,R
3655,MF
3656,HF
3657,HF
3658,R
3659,MF
3660,HF
3661,R
3662,HF
3663,MF
3664,MF
3665,HF
3666,MF
3667,R
3668,MF
3669,R
3670,R
3671,R
3672,MF
3673,R
3674,MF
3675,MF
3676,MF
3677,MF
3678,HF
3679,HF
3680,HF
3681,R
3682,MF
3683,MF
3684,MF
3685,MF
3686,R
3687,R
3688,MF
3689,MF
3690,R
3691,R
3692,HF
3693,R
3694,MF
3695,MF
3696,HF
3697,HF
3698,MF
3699,HF
3700,HF
3701,R
3702,MF
3703,R
3704,HF
3705,R
3706,MF
3707,HF
3708,R
3709,MF
3710,MF
3711,R
3712,MF
3713,R
3714,MF
3715,MF
3716,R
3717,MF
3718,R
3719,R
3720,HF
3721,R
3722,R
3723,MF
3724,R
3725,MF
3726,MF
3727,MF
3728,HF
3729,HF
3730,R
3731,MF
3732,MF
3733,MF
3734,MF
3735,MF
3736,HF
3737,MF
3738,MF
3739,R
3740,MF
3741,MF
3742,MF
3743,R
3744,MF
3745,MF
3746,MF
3747,HF
3748,MF
3749,HF
3750,MF
3751,MF
3752,MF
3753,HF
3754,R
3755,HF
3756,R
3757,MF
3758,MF
3759,HF
3760,MF
3761,R
3762,MF
3763,R
3764,R
3765,MF
3766,HF
3767,MF
3768,HF
3769,HF
3770,R
3771,MF
3772,MF
3773,HF
3774,HF
3775,HF
3776,R
3777,R
3778,MF
3779,HF
3780,MF
3781,R
3782,HF
3783,R
3784,MF
3785,MF
3786,R
3787,HF
3788,HF
3789,MF
3790,MF
3791,R
3792,HF
3793,MF
3794,MF
3795,R
3796,R
3797,HF
3798,R
3799,R
3800,MF
3801,HF
3802,MF
3803,R
3804,R
3805,HF
3806,R
3807,HF
3808,MF
3809,R
3810,MF
3811,R
3812,HF
3813,MF
3814,R
3815,R
3816,R
3817,MF
3818,MF
3819,R
3820,MF
3821,R
3822,R
3823,R
3824,R
3825,MF
3826,MF
3827,MF
3828,HF
3829,HF
3830,MF
3831,R
3832,R
3833,HF
3834,R
3835,MF
3836,HF
3837,R
3838,R
3839,R
3840,R
3841,HF
3842,MF
3843,MF
3844,HF
3845,HF
3846,HF
3847,HF
3848,R
3849,HF
3850,R
3851,R
3852,MF
3853,HF
3854,R
3855,R
3856,HF
3857,HF
3858,MF
3859,R
3860,MF
3861,R
3862,R
3863,MF
3864,R
3865,MF
3866,MF
3867,R
3868,MF
3869,R
3870,HF
3871,MF
3872,MF
3873,R
3874,MF
3875,MF
3876,MF
3877,R
3878,MF
3879,R
3880,R
3881,HF
3882,R
3883,MF
3884,MF
3885,MF
3886,HF
3887,HF
3888,R
3889,MF
3890,R
3891,HF
3892,R
3893,R
3894,R
3895,R
3896,MF
3897,R
3898,MF
3899,MF
3900,MF
3901,MF
3902,R
3903,HF
3904,MF
3905,R
3906,MF
3907,R
3908,R
3909,HF
3910,R
3911,MF
3912,R
3913,MF
3914,R
3915,MF
3916,MF
3917,HF
3918,HF
3919,R
3920,MF
3921,MF
3922,MF
3923,MF
3924,HF
3925,R
3926,R
3927,MF
3928,HF
3929,MF
3930,HF
3931,MF
3932,MF
3933,R
3934,MF
3935,MF
3936,MF
3937,HF
3938,R
3939,R
3940,MF
3941,MF
3942,R
3943,HF
3944,R
3945,HF
3946,MF
3947,R
3948,R
3949,MF
3950,MF
3951,MF
3952,HF
3953,R
3954,HF
3955,MF
3956,R
3957,HF
3958,MF
3959,R
3960,R
3961,MF
3962,R
3963,HF
3964,HF
3965,HF
3966,R
3967,R
3968,HF
3969,R
3970,R
3971,R
3972,HF
3973,R
3974,R
3975,R
3976,HF
3977,MF
3978,R
3979,HF
3980,R
3981,HF
3982,HF
3983,HF
3984,MF
3985,R
3986,R
3987,MF
3988,R
3989,HF
3990,R
3991,HF
3992,R
3993,R
3994,R
3995,MF
3996,HF
3997,MF
3998,MF
3999,MF
4000,R
4001,R
4002,HF
4003,MF
4004,MF
4005,MF
4006,HF
4007,MF
4008,MF
4009,HF
4010,MF
4011,R
4012,HF
4013,MF
4014,MF
4015,R
4016,R
4017,MF
4018,R
4019,MF
4020,MF
4021,MF
4022,R
4023,MF
4024,MF
4025,MF
4026,R
4027,MF
4028,R
4029,MF
4030,R
4031,HF
4032,HF
4033,R
4034,HF
4035,R
4036,MF
4037,MF
4038,HF
4039,R
4040,MF
4041,MF
4042,MF
4043,HF
4044,R
4045,HF
4046,HF
4047,R
4048,MF
4049,MF
4050,R
4051,MF
4052,R
4053,R
4054,R
4055,MF
4056,MF
4057,R
4058,HF
4059,R
4060,R
4061,HF
4062,MF
4063,R
4064,HF
4065,R
4066,R
4067,R
4068,R
4069,MF
4070,HF
4071,MF
4072,MF
4073,R
4074,MF
4075,HF
4076,MF
4077,MF
4078,HF
4079,MF
4080,R
4081,HF
4082,R
4083,HF
4084,HF
4085,MF
4086,MF
4087,MF
4088,HF
4089,MF
4090,R
4091,MF
4092,R
4093,MF
4094,MF
4095,MF
4096,R
4097,MF
4098,MF
4099,R
4100,R
4101,R
4102,R
4103,R
4104,MF
4105,R
4106,MF
4107,MF
4108,R
4109,MF
4110,MF
4111,MF
4112,R
4113,MF
4114,MF
4115,MF
4116,MF
4117,MF
4118,MF
4119,R
4120,MF
4121,MF
4122,R
4123,MF
4124,HF
4125,R
4126,MF
4127,MF
4128,HF
4129,MF
4130,HF
4131,MF
4132,MF
4133,MF
4134,R
4135,MF
4136,MF
4137,HF
4138,MF
4139,MF
4140,MF
4141,MF
4142,MF
4143,R
4144,MF
4145,MF
4146,HF
4147,R
4148,R
4149,HF
4150,HF
4151,R
4152,HF
4153,MF
4154,HF
4155,HF
4156,MF
4157,HF
4158,MF
4159,MF
4160,HF
4161,MF
4162,R
4163,R
4164,MF
4165,MF
4166,HF
4167,R
4168,MF
4169,HF
4170,R
4171,MF
4172,HF
4173,R
4174,R
4175,R
4176,HF
4177,HF
4178,MF
4179,HF
4180,MF
4181,MF
4182,MF
4183,MF
4184,HF
4185,HF
4186,R
4187,MF
4188,R
4189,MF
4190,HF
4191,R
4192,R
4193,MF
4194,MF
4195,MF
4196,HF
4197,HF
4198,MF
4199,MF
4200,R
4201,R
4202,MF
4203,MF
4204,MF
4205,MF
4206,HF
4207,MF
4208,R
4209,R
4210,MF
4211,HF
4212,R
4213,R
4214,MF
4215,HF
4216,MF
4217,MF
4218,R
4219,R
4220,HF
4221,MF
4222,R
4223,HF
4224,R
4225,R
4226,MF
4227,MF
4228,R
4229,MF
4230,R
4231,HF
4232,HF
4233,MF
4234,R
4235,HF
4236,HF
4237,MF
4238,MF
4239,HF
4240,HF
4241,HF
4242,R
4243,R
4244,MF
4245,MF
4246,R
4247,R
4248,R
4249,R
4250,HF
4251,MF
4252,MF
4253,R
4254,MF
4255,HF
4256,MF
4257,R
4258,HF
4259,MF
4260,R
4261,R
4262,HF
4263,HF
4264,MF
4265,HF
4266,MF
4267,MF
4268,MF
4269,R
4270,MF
4271,R
4272,MF
4273,MF
4274,R
4275,R
4276,MF
4277,R
4278,MF
4279,R
4280,R
4281,R
4282,R
4283,MF
4284,R
4285,HF
4286,MF
4287,MF
4288,HF
4289,MF
4290,R
4291,MF
4292,MF
4293,MF
4294,R
4295,MF
4296,MF
4297,R
4298,MF
4299,MF
4300,MF
4301,R
4302,R
4303,MF
4304,MF
4305,MF
4306,HF
4307,HF
4308,R
4309,MF
4310,R
4311,R
4312,MF
4313,MF
4314,R
4315,R
4316,MF
4317,HF
4318,R
4319,MF
4320,R
4321,HF
4322,MF
4323,R
4324,HF
4325,MF
4326,MF
4327,R
4328,HF
4329,R
4330,R
4331,MF
4332,MF
4333,HF
4334,R
4335,HF
4336,MF
4337,R
4338,R
4339,MF
4340,HF
4341,R
4342,MF
4343,MF
4344,HF
4345,R
4346,R
4347,R
4348,R
4349,MF
4350,MF
4351,HF
4352,MF
4353,R
4354,R
4355,HF
4356,R
4357,HF
4358,MF
4359,HF
4360,R
4361,MF
4362,R
4363,MF
4364,MF
4365,R
4366,HF
4367,MF
4368,R
4369,HF
4370,R
4371,R
4372,MF
4373,MF
4374,HF
4375,HF
4376,MF
4377,R
4378,MF
4379,R
4380,HF
4381,MF
4382,HF
4383,MF
4384,R
4385,MF
4386,R
4387,R
4388,HF
4389,MF
4390,R
4391,R
4392,HF
4393,HF
4394,HF
4395,HF
4396,R
4397,HF
4398,MF
4399,MF
4400,R
4401,MF
4402,R
4403,HF
4404,HF
4405,R
4406,R
4407,HF
4408,HF
4409,R
4410,HF
4411,MF
4412,MF
4413,MF
4414,MF
4415,MF
4416,R
4417,MF
4418,MF
4419,MF
4420,HF
4421,HF
4422,MF
4423,R
4424,R
4425,HF
4426,R
4427,R
4428,R
4429,MF
4430,R
4431,MF
4432,R
4433,MF
4434,HF
4435,R
4436,MF
4437,R
4438,MF
4439,R
4440,R
4441,R
4442,R
4443,HF
4444,MF
4445,R
4446,R
4447,HF
4448,R
4449,MF
4450,MF
4451,HF
4452,HF
4453,HF
4454,R
4455,MF
4456,R
4457,HF
4458,R
4459,MF
4460,R
4461,HF
4462,R
4463,MF
4464,MF
4465,HF
4466,MF
4467,R
4468,HF
4469,R
4470,R
4471,MF
4472,MF
4473,HF
4474,R
4475,MF
4476,HF
4477,MF
4478,R
4479,HF
4480,HF
4481,MF
4482,R
4483,MF
4484,MF
4485,MF
4486,MF
4487,MF
4488,R
4489,R
4490,R
4491,MF
4492,R
4493,HF
4494,R
4495,R
4496,R
4497,MF
4498,MF
4499,HF
4500,R
4501,MF
4502,MF
4503,MF
4504,R
4505,MF
4506,HF
4507,R
4508,MF
4509,MF
4510,MF
4511,R
4512,MF
4513,R
4514,R
4515,MF
4516,MF
4517,R
4518,MF
4519,HF
4520,HF
4521,R
4522,MF
4523,R
4524,R
4525,MF
4526,HF
4527,MF
4528,MF
4529,MF
4530,MF
4531,MF
4532,R
4533,R
4534,MF
4535,HF
4536,R
4537,MF
4538,MF
4539,MF
4540,R
4541,R
4542,R
4543,MF
4544,R
4545,R
4546,HF
4547,MF
4548,HF
4549,MF
4550,HF
4551,MF
4552,HF
4553,MF
4554,R
4555,R
4556,MF
4557,HF
4558,HF
4559,MF
4560,MF
4561,R
4562,MF
4563,MF
4564,R
4565,MF
4566,MF
4567,R
4568,MF
4569,MF
4570,R
4571,R
4572,MF
4573,MF
4574,R
4575,HF
4576,MF
4577,R
4578,R
4579,MF
4580,MF
4581,R
4582,R
4583,HF
4584,R
4585,HF
4586,MF
4587,R
4588,HF
4589,HF
4590,MF
4591,MF
4592,R
4593,R
4594,MF
4595,HF
4596,R
4597,HF
4598,R
4599,MF
4600,R
4601,HF
4602,R
4603,MF
4604,HF
4605,R
4606,MF
4607,R
4608,MF
4609,MF
4610,HF
4611,HF
4612,MF
4613,R
4614,MF
4615,HF
4616,R
4617,R
4618,MF
4619,MF
4620,HF
4621,R
4622,R
4623,MF
4624,R
4625,MF
4626,MF
4627,R
4628,R
4629,HF
4630,MF
4631,MF
4632,R
4633,R
4634,HF
4635,MF
4636,HF
4637,MF
4638,HF
4639,R
4640,R
4641,R
4642,R
4643,HF
4644,HF
4645,HF
4646,R
4647,MF
4648,HF
4649,HF
4650,MF
4651,MF
4652,R
4653,MF
4654,R
4655,MF
4656,MF
4657,MF
4658,R
4659,MF
4660,MF
4661,MF
4662,R
4663,R
4664,R
4665,HF
4666,HF
4667,R
4668,R
4669,MF
4670,MF
4671,MF
4672,R
4673,R
4674,MF
4675,MF
4676,R
4677,MF
4678,MF
4679,R
4680,R
4681,HF
4682,HF
4683,HF
4684,MF
4685,R
4686,HF
4687,MF
4688,R
4689,HF
4690,MF
4691,MF
4692,MF
4693,MF
4694,R
4695,MF
4696,HF
4697,HF
4698,MF
4699,MF
4700,MF
4701,MF
4702,MF
4703,MF
4704,HF
4705,MF
4706,MF
4707,R
4708,R
4709,MF
4710,R
4711,MF
4712,R
4713,HF
4714,HF
4715,HF
4716,HF
4717,HF
4718,MF
4719,MF
4720,R
4721,R
4722,MF
4723,MF
4724,R
4725,R
4726,R
4727,MF
4728,R
4729,MF
4730,MF
4731,MF
4732,HF
4733,MF
4734,R
4735,MF
4736,MF
4737,MF
4738,MF
4739,MF
4740,R
4741,MF
4742,R
4743,R
4744,HF
4745,HF
4746,R
4747,HF
4748,MF
4749,R
4750,HF
4751,MF
4752,R
4753,HF
4754,HF
4755,MF
4756,R
4757,R
4758,MF
4759,R
4760,MF
4761,HF
4762,MF
4763,HF
4764,R
4765,R
4766,HF
4767,R
4768,R
4769,R
4770,MF
4771,R
4772,R
4773,HF
4774,MF
4775,R
4776,MF
4777,HF
4778,R
4779,MF
4780,MF
4781,R
4782,R
4783,R
4784,MF
4785,R
4786,HF
4787,R
4788,R
4789,MF
4790,HF
4791,R
4792,R
4793,R
4794,R
4795,MF
4796,MF
4797,HF
4798,R
4799,R
4800,R
4801,HF
4802,R
4803,HF
4804,R
4805,MF
4806,R
4807,R
4808,R
4809,MF
4810,R
4811,MF
4812,R
4813,R
4814,R
4815,HF
4816,MF
4817,R
4818,MF
4819,MF
4820,R
4821,HF
4822,MF
4823,MF
4824,MF
4825,HF
4826,MF
4827,HF
4828,HF
4829,MF
4830,MF
4831,R
4832,R
4833,R
4834,R
4835,HF
4836,MF
4837,HF
4838,MF
4839,MF
4840,MF
4841,MF
4842,MF
4843,HF
4844,R
4845,R
4846,R
4847,HF
4848,R
4849,MF
4850,HF
4851,HF
4852,R
4853,MF
4854,HF
4855,R
4856,R
4857,HF
4858,MF
4859,MF
4860,MF
4861,HF
4862,HF
4863,HF
4864,MF
4865,R
4866,R
4867,MF
4868,MF
4869,MF
4870,R
4871,HF
4872,MF
4873,R
4874,MF
4875,R
4876,HF
4877,MF
4878,MF
4879,HF
4880,MF
4881,R
4882,R
4883,MF
4884,R
4885,R
4886,HF
4887,MF
4888,MF
4889,R
4890,R
4891,MF
4892,MF
4893,MF
4894,R
4895,R
4896,HF
4897,R
4898,HF
4899,MF
4900,R
4901,R
4902,R
4903,MF
4904,HF
4905,MF
4906,HF
4907,MF
4908,R
4909,R
4910,MF
4911,MF
4912,MF
4913,R
4914,R
4915,MF
4916,MF
4917,R
4918,HF
4919,MF
4920,HF
4921,MF
4922,HF
4923,HF
4924,MF
4925,HF
4926,MF
4927,MF
4928,MF
4929,HF
4930,R
4931,MF
4932,MF
4933,MF
4934,HF
4935,MF
4936,MF
4937,MF
4938,R
4939,MF
4940,MF
4941,MF
4942,R
4943,R
4944,MF
4945,HF
4946,R
4947,HF
4948,R
4949,MF
4950,HF
4951,MF
4952,R
4953,MF
4954,MF
4955,HF
4956,HF
4957,MF
4958,MF
4959,MF
4960,R
4961,R
4962,MF
4963,MF
4964,MF
4965,MF
4966,MF
4967,HF
4968,MF
4969,MF
4970,MF
4971,MF
4972,R
4973,R
4974,R
4975,HF
4976,R
4977,HF
4978,R
4979,MF
4980,R
4981,R
4982,HF
4983,MF
4984,MF
4985,R
4986,R
4987,MF
4988,MF
4989,R
4990,HF
4991,MF
4992,MF
4993,HF
4994,R
4995,HF
4996,MF
4997,MF
4998,HF
4999,R
5000,MF
5001,MF
5002,MF
5003,MF
5004,MF
5005,HF
5006,HF
5007,R
5008,R
5009,R
5010,R
5011,R
5012,R
5013,MF
5014,MF
5015,R
5016,MF
5017,R
5018,HF
5019,R
5020,MF
5021,R
5022,R
5023,MF
5024,R
5025,MF
5026,MF
5027,MF
5028,MF
5029,MF
5030,R
5031,HF
5032,MF
5033,R
5034,R
5035,R
5036,MF
5037,MF
5038,MF
5039,MF
5040,MF
5041,HF
5042,MF
5043,MF
5044,R
5045,R
5046,R
5047,MF
5048,HF
5049,MF
5050,HF
5051,MF
5052,MF
5053,R
5054,MF
5055,HF
5056,HF
5057,R
5058,R
5059,R
5060,HF
5061,R
5062,MF
5063,HF
5064,MF
5065,R
5066,MF
5067,R
5068,HF
5069,MF
5070,MF
5071,R
5072,MF
5073,R
5074,MF
5075,HF
5076,MF
5077,MF
5078,HF
5079,R
5080,HF
5081,MF
5082,MF
5083,HF
5084,R
5085,R
5086,R
5087,MF
5088,MF
5089,MF
5090,R
5091,R
5092,MF
5093,MF
5094,HF
5095,MF
5096,MF
5097,MF
5098,R
5099,HF
5100,R
5101,R
5102,R
5103,MF
5104,MF
5105,R
5106,R
5107,R
5108,HF
5109,MF
5110,R
5111,HF
5112,R
5113,MF
5114,R
5115,HF
5116,R
5117,MF
5118,MF
5119,MF
5120,R
5121,HF
5122,MF
5123,MF
5124,R
5125,MF
