trade id,trade
2997,0
2998,0
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,1
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,0
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,0
3076,0
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,1
3102,1
3103,0
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,0
3120,1
3121,1
3122,0
3123,0
3124,1
3125,1
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,1
3136,0
3137,1
3138,1
3139,0
3140,1
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,1
3172,1
3173,0
3174,1
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,1
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,1
3239,1
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,1
3331,0
3332,1
3333,1
3334,1
3335,0
3336,0
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,0
3350,1
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,0
3370,0
3371,1
3372,0
3373,1
3374,0
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,0
3408,1
3409,1
3410,1
3411,1
3412,0
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,1
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,1
3473,0
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,0
3491,0
3492,1
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,1
3509,0
3510,1
3511,1
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,0
3520,0
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,0
3528,0
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,0
3539,1
3540,0
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,1
3561,1
3562,1
3563,0
3564,0
3565,1
3566,1
3567,1
3568,0
3569,0
3570,0
3571,1
3572,0
3573,0
3574,1
3575,1
3576,1
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,1
3588,1
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,1
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,0
3614,0
3615,1
3616,0
3617,0
3618,1
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,1
3629,1
3630,1
3631,0
3632,0
3633,1
3634,0
3635,0
3636,0
3637,1
3638,0
3639,0
3640,0
3641,1
3642,1
3643,0
3644,0
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,0
3693,1
3694,1
3695,1
3696,1
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,0
3737,0
3738,1
3739,1
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,0
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,1
3783,1
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,0
3798,1
3799,0
3800,1
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,0
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,0
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,1
3857,0
3858,0
3859,1
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,0
3867,1
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,1
3877,1
3878,0
3879,1
3880,1
3881,0
3882,1
3883,1
3884,1
3885,0
3886,0
3887,0
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,0
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,1
3915,1
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,1
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,0
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,1
3970,1
3971,1
3972,0
3973,1
3974,0
3975,1
3976,0
3977,1
3978,0
3979,1
3980,1
3981,0
3982,1
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,0
4010,1
4011,1
4012,1
4013,0
4014,0
4015,1
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,0
4026,1
4027,1
4028,1
4029,1
4030,0
4031,0
4032,0
4033,0
4034,0
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,0
4049,1
4050,1
4051,1
4052,1
4053,0
4054,1
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,1
4069,1
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,0
4085,1
4086,1
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,0
4109,0
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,1
4120,1
4121,0
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,1
4129,1
4130,0
4131,0
4132,0
4133,1
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,0
4141,1
4142,1
4143,1
4144,1
4145,0
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,0
4155,0
4156,0
4157,1
4158,0
4159,0
4160,0
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,1
4183,0
4184,1
4185,1
4186,1
4187,0
4188,1
4189,1
4190,0
4191,1
4192,1
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,1
4209,1
4210,0
4211,0
4212,1
4213,1
4214,1
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,1
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,1
4243,1
4244,0
4245,0
4246,1
4247,0
4248,1
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,1
4261,0
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,1
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,1
4295,0
4296,1
4297,1
4298,0
4299,1
4300,0
4301,1
4302,1
4303,1
4304,0
4305,1
4306,0
4307,0
4308,1
4309,0
4310,1
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,0
4332,1
4333,0
4334,0
4335,1
4336,1
4337,1
4338,0
4339,0
4340,0
4341,1
4342,0
4343,1
4344,0
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,0
4356,1
4357,0
4358,1
4359,0
4360,0
4361,0
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,0
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,0
4398,1
4399,1
4400,1
4401,1
4402,0
4403,1
4404,1
4405,0
4406,1
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,0
4419,0
4420,0
4421,0
4422,1
4423,1
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,0
4443,0
4444,1
4445,1
4446,1
4447,0
4448,1
4449,0
4450,1
4451,0
4452,0
4453,0
4454,1
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,0
4462,1
4463,1
4464,0
4465,0
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,0
4503,1
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,1
4524,1
4525,1
4526,1
4527,0
4528,0
4529,1
4530,0
4531,1
4532,1
4533,1
4534,1
4535,0
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,1
4550,0
4551,0
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,0
4561,0
4562,1
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,1
4570,1
4571,0
4572,1
4573,0
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,0
4584,1
4585,1
4586,0
4587,1
4588,0
4589,0
4590,1
4591,0
4592,1
4593,1
4594,0
4595,1
4596,0
4597,0
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,0
4605,1
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,1
4615,0
4616,0
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,0
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,0
4639,1
4640,1
4641,1
4642,1
4643,0
4644,0
4645,1
4646,0
4647,1
4648,1
4649,0
4650,1
4651,0
4652,1
4653,1
4654,0
4655,1
4656,1
4657,0
4658,1
4659,0
4660,0
4661,1
4662,1
4663,1
4664,0
4665,0
4666,0
4667,1
4668,1
4669,1
4670,1
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,1
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4684,1
4685,1
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,1
4703,1
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,0
4733,1
4734,0
4735,1
4736,0
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,0
4747,1
4748,1
4749,1
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,1
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,0
4764,1
4765,1
4766,0
4767,1
4768,1
4769,1
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4776,1
4777,0
4778,1
4779,1
4780,0
4781,1
4782,1
4783,0
4784,0
4785,0
4786,0
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,0
4799,1
4800,1
4801,0
4802,1
4803,1
4804,1
4805,0
4806,0
4807,1
4808,1
4809,1
4810,0
4811,1
4812,1
4813,1
4814,1
4815,0
4816,0
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,1
4835,1
4836,1
4837,0
4838,1
4839,1
4840,0
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,0
4859,0
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,1
4873,1
4874,0
4875,1
4876,0
4877,0
4878,0
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,0
4892,1
4893,0
4894,1
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,1
4905,0
4906,0
4907,1
4908,1
4909,0
4910,1
4911,0
4912,0
4913,0
4914,1
4915,0
4916,0
4917,1
4918,0
4919,0
4920,1
4921,1
4922,0
4923,1
4924,0
4925,0
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,0
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,0
4972,1
4973,1
4974,1
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,0
4997,0
4998,0
4999,1
5000,1
5001,1
5002,1
5003,0
5004,1
5005,0
5006,0
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,0
5016,0
5017,0
5018,0
5019,1
5020,1
5021,0
5022,1
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,1
5031,0
5032,0
5033,1
5034,0
5035,1
5036,0
5037,1
5038,1
5039,1
5040,1
5041,0
5042,1
5043,0
5044,1
5045,0
5046,1
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,1
5059,1
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,0
5084,0
5085,1
5086,1
5087,0
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,0
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,1
5123,0
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,1
5136,0
5137,0
5138,0
5139,1
5140,0
5141,0
5142,1
5143,1
5144,0
5145,0
5146,1
5147,1
5148,0
5149,0
5150,1
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,1
5166,0
5167,1
5168,1
5169,1
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,0
5179,1
5180,0
5181,0
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,1
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,1
5201,0
5202,1
5203,1
5204,1
5205,0
5206,1
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,1
5216,0
5217,1
5218,1
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,0
5241,1
5242,0
5243,1
5244,0
5245,0
5246,0
5247,1
5248,0
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,1
5261,0
5262,0
5263,1
5264,0
5265,0
5266,0
5267,1
5268,0
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,1
5276,0
5277,1
5278,0
5279,0
5280,1
5281,1
5282,1
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,1
5291,1
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,0
5300,1
5301,1
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,1
5309,0
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,0
5317,0
5318,1
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,0
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,1
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,1
5357,1
5358,0
5359,0
5360,0
5361,0
5362,1
5363,1
5364,0
5365,0
5366,1
5367,0
5368,0
5369,1
5370,1
5371,1
5372,0
5373,1
5374,0
5375,1
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,0
5413,1
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,1
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,0
5437,1
5438,0
5439,1
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,0
5448,1
5449,0
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,1
5459,1
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,1
5490,1
5491,0
5492,1
5493,0
5494,1
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,0
5503,1
5504,0
5505,0
5506,1
5507,0
5508,1
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,0
5522,1
5523,1
5524,1
5525,1
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,0
5543,1
5544,1
5545,0
5546,1
5547,1
5548,1
5549,1
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,0
5557,1
5558,0
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,0
5579,0
5580,0
5581,0
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,0
5589,0
5590,1
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,0
5601,1
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,1
5609,0
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,1
5624,0
5625,1
5626,0
5627,1
5628,0
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,0
5637,0
5638,1
5639,1
5640,0
5641,1
5642,1
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,1
5650,1
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,1
5660,0
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,1
5682,1
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,1
5690,1
5691,0
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,1
5704,0
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,1
5713,1
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,1
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,0
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,1
5748,0
5749,1
5750,0
5751,1
5752,0
5753,1
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,0
5764,1
5765,0
5766,1
5767,1
5768,1
5769,1
5770,0
5771,1
5772,0
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,0
5780,1
5781,0
5782,0
5783,1
5784,0
5785,0
5786,1
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,1
5794,1
